crk227
---------
*** hvezdice
forward 100
back 100
back 100
forward 100
right 90
forward 100
back 100
left 90
forward 100
back 100
left 90
forward 100
back 100
left 45
forward 100
back 100
left 90
forward 100
back 100
left 90
forward 100
back 100
left 90
forward 100
*** schody
right 90
forward 50
right 90
forward 50
left 90
forward 50
right 90
forward 50
left 90
forward 50
right 90
forward 50
*** kriz
left 90
forward 50
right 90
forward 50
right 90
forward 50
right 90
forward 100
left 90
forward 50
left 90
forward 50
left 90
forward 50
right 90
forward 100
right 90
forward 50
right 90
forward 50
right 90
forward 50
left 90
forward 50
left 90
forward 100
left 90
forward 50
left 90
forward 50
left 90
forward 50
