zuc187
---------
*** hvezdice
forward 150
left 180
forward 300
left 180
forward 150
right 90
forward 150
left 180
forward 300
left 180
forward 150
left 45
forward 150
left 180
forward 300
left 180
forward 150
right 90
forward 150
right 180
forward 300

*** schody
forward 100
left 90
forward 100
right 90
forward 100
left 90
forward 100
left 180
forward 100
right 90
forward 100
left 90
forward 100
right 90
forward 100
left 90
forward 100
right 90
forward 100

*** kriz
clean
home
forward 100
right 90
forward 100
right 90
forward 100
left 90
right 180
forward 200
left 90
forward 100
left 90
forward 100
left 90
forward 100
right 90
forward 100
right 90
forward 100
left 90
forward 100
left 90
forward 100
left 90
forward 100
left 90
forward 200
right 90
forward 100
right 90
forward 100
right 90
forward 100

