dir260
---------
*** hvezdice
clean
home
left 90
forward 200
right 180
forward 100
left 90
forward 100
left 180
forward 100
left 45
forward 100
left 180
forward 200
left 180
forward 100
left 45
left 45
forward 100
left 180
forward 200
left 180
forward 100
left 45
left 180
forward 100
*** schody

*** kriz
clean
home
forward 100
left 90
forward 100
left 90
forward 100
left 90
forward 100
forward 100
left 90
forward 100
left 90
forward 100
right 90
forward 100
left 90
forward 100
left 90
forward 100
right 90
forward 100
left 90
forward 100
left 90
forward 100
right 90
forward 100
left 90
forward 100
left 90
forward 100
dir260
---------
*** hvezdice

*** schody
clean
home
   
left 180
forward 50
left 90
forward 50
right 90
forward 50
left 180
forward 50
left 90
forward 50
right 90
forward 50
left 90
forward 50
right 90
forward 50
left 90
forward 50
*** kriz

