alta2013
---------
*** hvezdice
lt 90
fd 200
rt 180
fd 100
rt 90
fd 100
lt 180
fd 200
lt 180
fd 100
lt 45
fd 100
rt 180
fd 200
rt 180
fd 100
rt 90
fd 100
rt 180
fd 200
*** schody
lt 90
fd 100
rt 90
fd 100
lt 90
fd 100
rt 180
fd 100
rt 90
fd 100
lt 90
fd 100
rt 90
fd 100
lt 90
fd 100
rt 90
fd 100
*** kriz
lt 90
fd 200
lt 90
fd 100
lt 90
fd 300
lt 90
fd 100
lt 90
fd 100
lt 90
fd 100
rt 90
fd 100
rt 90
fd 200
rt 90
fd 100
rt 90
fd 300
rt 90
fd 100
rt 90
fd 100
